Indicator_1_1,Indicator_1_2,Indicator_1_3,Indicator_2_1,Indicator_2_2,Indicator_2_3,Indicator_3_1,Indicator_3_2,Indicator_3_3
49.54901195546268,42.870243443854456,41.089691569912375,34.86853248129976,31.584318809119985,23.775834640495294,15.366062349032104,8.456707007087859,0.8742414422573166
38.569128570546155,33.94500650918864,33.47990038746102,32.077149772242564,19.52116361824979,22.37335958978435,18.294207113613822,11.470641089138262,15.773373585803082
56.20124037051155,52.33353443415513,45.13079990992739,49.06651112743975,43.42166117907378,37.26904979508555,22.34865135186214,16.631997900467834,12.085486715925292
34.48185015655824,34.48083661533384,34.95521109010192,34.5410399781251,25.74529602850056,20.603173318376687,11.61184892016375,11.835723084549421,10.292193317447909
53.73497711797138,49.98077334067095,37.99361177103102,31.369434673974574,21.888500144616373,15.93175885641153,26.11254850253726,18.51106820905708,20.737701258495207
30.54993469557905,25.366260803604437,19.929514368332335,20.553815981564725,22.097084752725387,18.355331792390373,-0.79775592158016,-1.6919882747608352,-4.60216220482339
34.138217711533585,35.01497035686729,30.047867064492472,24.10071457142487,20.016650437065188,25.045423677374366,-0.38242689207233216,-0.22079077646735876,-1.8260610958043868
49.378454814564,46.343773434371094,44.71618479478945,45.52538519445059,36.01392159840487,26.210014836781642,12.779063117732173,4.503896403951638,12.127663410511657
56.71309640137385,51.54727180065383,50.95951571433689,35.06927914484191,32.10142554996854,27.25187460254431,20.1331797978941,10.921849137148419,14.786732445008562
55.051725862478484,47.89195351504294,39.99429346091294,35.01515468068821,32.628959111816656,32.36830404240819,9.294662304499692,8.145560788369357,12.795798530584761
48.32433447339039,41.71372141538124,42.31085624118796,34.97035567633867,31.570131772864322,27.217983248655585,-2.7111303608986024,-1.6871501784746157,7.16029339168894
43.982677137870894,43.054886232064504,37.47564502678357,34.17677990964698,29.04422869055505,29.72527476129312,11.982860918369706,7.327305473035261,1.9360619036182465
34.72329396815384,32.02620650311927,27.65394217723812,16.701031396951105,16.65091033083204,9.737073911524327,3.3610135109763517,0.08402673622608936,8.4858613343634
42.25611077655757,39.506304652463925,36.892226145302345,24.616763561745525,22.742582920143793,22.929666660354815,14.518886068449161,12.803208229385163,12.738761793951776
39.99983900451898,41.43258834917755,38.27185846756196,29.503052452254384,23.933448376855686,21.302024475589334,20.23987677623009,9.866066082017985,7.914791084252679
60.46263252915353,59.42470031579202,43.72780133879857,36.82328972748792,34.435956045074455,33.29282704821733,9.367965255960433,7.161293238085133,3.055288357466795
52.97431383526726,46.817084637613526,47.178567365725385,46.933956963756955,41.77427548699428,39.42399362754754,12.15961485955025,4.894956521756187,5.719388717470893
33.7620111759995,28.07064469173176,30.035952819540487,20.01594052865476,21.023626500647918,28.870975168523685,2.6467994153990326,1.1295111655883452,4.642251878546622
56.938751883838634,46.67047467170363,40.715983650629774,31.9568087107317,26.937208837173007,25.54165870342055,14.953733832303861,11.785645986436432,11.314494551774551
48.40230725493235,40.423305237932645,38.106752356981694,39.394320657186434,34.764103595776184,28.973485595598408,24.018397387547722,9.48121839440971,19.12934501779282
42.69300261583075,37.632927742633335,36.06671455640055,34.89112005520708,35.22298429446037,31.43178244350043,-1.127300916024474,0.15593276939646628,-4.087176054734759
53.90371107092534,52.883119661782914,45.67543160819867,45.56623003418453,42.98081750430633,31.920380072238604,21.010951476266712,10.344641315708696,12.729086477421477
65.45671483145922,57.12000419844327,46.59708071843135,38.30315380512147,30.558144094809435,27.319045494622955,19.05889718969113,6.942548294390885,6.230431387241059
59.43123805919097,52.24002848454684,45.435370849115436,35.46886741340852,29.711596380748176,28.141737211555483,10.365093001670013,5.787656457896972,10.118395070729834
41.6356833515995,35.78233114478779,33.20959760124456,40.47775024388775,31.64771136307751,27.268868717609436,13.594085839385496,4.697572216426188,10.139232517823958
46.85962606726785,43.15991973011188,41.044488050968376,30.55422306904573,25.66490790457101,27.243264673142537,6.667952507727174,6.1996335923398735,3.5096172613426093
53.70880383557135,46.876924794070135,44.28090791501181,37.42290559328086,36.18675549463816,25.6272856092985,11.785470559260292,7.0767564608562825,-2.7732826565140334
59.46673044737571,55.04576977961226,46.692518020720556,45.53467892403008,40.19305093599263,38.836003862268576,8.562950056702558,5.056370546968426,6.243181765458205
44.06093360778662,41.09327790109499,38.481702229182716,28.68610871475772,22.682546812646123,25.526806252253873,27.850940123618866,18.65411573315425,21.524660650555393
47.049692350881045,40.29758098003118,29.969100324799243,33.63077655728151,25.9437498530089,24.579796179318894,16.73014668504908,8.303889542543045,11.625584325745601
38.87114371950772,38.13799563660587,34.59561730906808,12.665586458951546,8.97387419479852,-0.20043073482504958,13.635917191194665,7.534200317580595,12.821944487965233
36.951084216925764,37.82589572946501,25.211205671020338,18.742594645525756,16.577882202630676,13.697173620195162,8.819845707592503,8.232821470519234,5.561594420518735
56.699566658587656,51.08715502057901,45.4128837549442,39.93292247190182,32.3500671002151,34.75660818608962,20.361901492831564,10.400053157317519,14.235080956739772
63.77526074109202,56.43075713726544,47.490910544688155,34.01362079945657,33.693706455486996,28.5996009684331,13.77050769496308,10.089272880218896,17.90061861126097
48.76994434935495,44.9236396872268,35.53987460019461,42.32430748454974,39.59909682700928,27.99628032226724,19.23935920484853,4.807398038541275,4.184854078250421
63.04331495608562,54.70070966100227,51.51074354527176,32.162300471046635,30.432262945770816,24.136417861667883,28.238126851641702,14.646248540322764,18.679215312487177
48.31442063369032,49.57181277077437,41.489984596445396,33.12463991407922,27.63977915650087,29.8609024124046,9.222403878764325,10.342678173845833,6.729992894556259
45.73181615779368,43.21433128608658,35.87855360835116,34.8461441298259,27.356390250005678,25.540332725951455,7.1698712973394905,6.893819301205132,5.555529220435687
56.10612644007939,47.898665994587624,42.75040310742976,48.01006604567228,40.41897830459735,32.596373366238325,8.143661436855913,8.807260234570574,9.413248743772948
61.23358519984339,57.245734609116816,53.735415013397116,40.41435957208612,31.579337619321134,27.47291125976469,4.355888025505173,5.472652113435263,1.551541525005756
48.95636442073979,41.91892719198138,39.94385736030116,37.2880981929874,34.21224668060853,28.856744769078567,1.1209185704016125,1.4043280356981764,-1.271317320575262
64.90355482614848,57.61993282244222,48.66817257394634,45.05444554671157,39.132496650884974,30.81311243385297,30.929218479250935,17.54877354427694,20.149775487662136
20.987525569666914,21.356040117444707,22.030839625623464,15.393534116069581,8.421308237547747,15.277183519976791,23.82070240757948,10.698561910663692,9.573859563003246
56.66339166857049,55.98623826641259,45.093950285517856,43.48898564286263,37.900820534339196,31.00859429961183,18.63416120676846,8.036120152585058,5.769676326538274
48.64931899145006,44.7482010160712,36.02663084992612,43.56261657547963,30.8720374649888,32.322105049952896,16.803241616185954,12.325389717094799,15.660315118970615
50.51446738218857,42.75650974908499,36.323595713375326,31.085817679128066,26.259049424617263,28.514662328398515,16.08428945995835,12.43494192305279,7.103192416199727
52.78896455164995,45.79300119667402,45.236365584186956,36.5674832101687,28.817651125989613,30.986745488115798,31.163254206991745,21.449248718830756,28.01474815219506
32.66742104397939,29.488666315488132,26.65011390953334,18.233100220877446,15.411465570815388,12.643855959241519,14.733434723503523,9.390248424092428,13.856096617510266
49.24662524971135,48.07681786120963,37.19666849407633,34.430506225740494,30.370163700340143,27.137332994891675,15.691807266321351,7.679407337930581,2.054849741757897
51.313022172683006,47.152275597765076,41.809127459138686,40.35303186404582,33.943208863025795,30.511048604326927,12.700395832044208,5.914601914697938,2.7872945436370395
63.72989991485562,57.322167517637205,50.85824720427999,55.399668423983144,48.73796873729657,36.341699352517516,1.4586966480896004,0.2093363259705363,8.389657896800045
45.79604693971936,42.423889789675314,42.08408220449334,28.053137928333967,20.60630396002848,20.184710360349076,14.500592288858574,5.174429133515877,7.4699274218633525
39.470808353284234,39.087340553213934,34.67785753354916,37.64774327150517,34.454224356578436,25.288124575132557,3.582146001758451,1.095744264597972,0.705337241607112
46.40842642449941,44.177601259211244,37.27606859289692,17.733562836622397,20.33335410644755,21.046163826818052,6.857743782163701,1.1689313315946106,6.060325787001002
58.67337038070447,54.40647542997059,50.414067303712116,35.140273229426704,31.714824480560043,28.628197822358878,10.427523034426764,6.697519761220399,12.132995553064573
52.53786948149765,47.240175805363045,43.34637635435702,41.766817780778304,30.68479960607302,30.986771473521863,8.272249516377725,3.90447919215633,3.893890923911836
46.12431789873659,41.41346782748127,34.984791932401585,29.386538093784267,24.740829596319816,25.655629920413986,22.930681011768243,13.704822613742568,14.656498558320125
56.02120095410564,51.83681405918602,43.51708991765191,29.02070265383307,32.682636474641306,25.57391092970158,23.05064632177094,16.76133694958496,21.855281640878076
50.248843161842245,47.51466230652709,40.56181661654213,35.8046674072428,28.33937556281753,28.32597390113853,16.67675252344001,9.676229396861984,17.48212850079055
62.00510951205739,54.7323529770106,47.637493214733595,46.79450881273443,38.53458229270715,27.587018068836944,28.427447656196623,17.64585722727994,23.80115879586185
40.81734240602668,40.81487153428213,36.56646387989212,27.120591823517792,21.939488677102073,23.83929260843208,12.580513645125617,9.578217078109997,10.064042491953822
47.95524974791084,44.38963186151143,37.534540484639756,39.469847782275664,31.780321746476698,22.33186287320356,5.917557808259599,1.4701660964607166,1.1394081674622587
47.265120984615194,44.235344603885636,39.061055006589484,34.285808433542826,32.01849220935086,26.035758586610743,23.22414279024077,16.171762575554602,13.12068454127348
34.74575764005083,33.125785241990215,28.049730674617305,20.99417842719847,22.10940605507436,23.72385153631206,13.957508259454068,8.88899623638935,12.637335365433344
53.61346881513,47.33084633294748,42.60486778746488,44.32807076558159,39.45822227239834,27.176805689041416,5.9722377220508935,5.390136780513744,6.397631020591275
50.10832556902829,47.642924822485654,36.093840123842796,37.49306087707632,35.026034294382214,26.061933500132294,18.259681772935664,5.934529690772596,15.031012554780776
51.89918860483841,47.45903904279886,42.789890677247136,39.90228173290773,35.28321412371114,31.380709991654676,8.848966416135115,1.1922073113547103,7.618146020762535
47.28432439336255,41.25484445764921,39.1627683606928,37.47112769458007,32.21518303299559,28.097852834752416,2.309214979488825,3.553172876195841,-3.775362053535858
34.80084653845778,32.99900993929207,31.671064393175648,18.94315839010759,19.362037440714502,17.113092710371788,20.213023410690607,11.626115170490072,16.893302608902555
47.89156522402019,40.42751447045705,27.946071283296064,32.2307045882672,23.764019476051924,23.89768167533388,26.484858138298797,14.687686855825076,15.248179116039127
45.16416745364678,41.97305899712871,43.52340798212802,35.8125871398427,29.25044868159497,29.79198568169377,6.114588390413411,-0.18219747595729663,0.28076504654803425
39.16030471505669,40.33640830222002,33.163012961761524,30.168674964137452,27.56377496140168,28.765732199786882,16.307551754535385,11.370044675594201,11.639838449565548
45.2738845362921,43.93062673104572,42.03426275688447,35.37602157922841,28.36114899618976,26.964143664101947,9.187219411249318,3.3266517202225474,14.639058049419262
55.252528470836666,48.729330807643144,40.11268907313972,35.71958896887256,31.746287878454268,27.846214067210084,13.42902950087695,10.536873140579598,20.899789330433727
66.30100030711273,59.25596082893493,56.927808924871954,54.67616925952321,47.79565681421688,43.634014145372795,9.19405584395032,6.542769110797753,12.161571246653802
55.25536649228712,48.063707447541,38.23637581313375,33.23683075571111,30.185170000938186,32.547668548813654,6.465394945977953,7.184202262841186,6.159201672013606
48.4116450914602,48.60892187878703,40.1890962436947,42.79602633840427,33.7844024673568,29.123219745151857,11.184126437757584,8.20230392267488,12.474153613790525
52.64845357891841,48.65649620471542,45.14652673547103,34.892010026107215,31.402788190457777,21.202819276917957,9.199574292342811,6.4688218669957,9.690143209131527
31.23432278141482,27.115502592402628,24.07778307531763,20.405114600535175,15.124787926988008,19.78846928472585,16.352828059387758,5.604941832331104,6.52602764042397
49.54143502176704,45.19967577628493,40.44018761594543,42.76158602939229,33.87472514346328,29.74969069302918,19.11717815565042,7.128380818098927,15.877139825600057
49.51246392579237,46.04083925689075,43.09204487159448,43.719315861579275,32.18274459114262,20.970841726839353,13.678060061604336,7.140182405160681,9.155017766863054
75.430693353557,70.32408557189453,61.19298256380011,57.98367388645578,44.13063328814405,45.62236893415184,15.572725462748561,6.437740311186169,11.84010678290621
48.001120947339075,43.07816025219599,38.91236899718175,40.21192514183392,33.988375818272814,27.994337717912146,2.543362474966708,6.249570097295206,8.226271982415293
55.222077187369166,48.27196913254319,43.507261746067584,33.2803419074486,31.389977997057652,27.549754824157667,19.002698711896567,11.352004933716008,16.127850520226865
49.88133760027165,45.90338709208589,46.93255259807288,34.971441479312,35.46866458474166,29.953008173679645,14.519475468558298,9.67249620388977,15.173740708876558
38.613823146728436,34.85511590773693,30.477719307942987,24.35224584063199,22.73935532975115,19.712938684388263,2.870804317450335,0.8513095181051853,0.8443302323548854
60.7010037207225,54.39253810153413,49.745879656265075,42.792054857569504,35.879129095781835,36.30325086659167,17.518831315611113,5.689290345228667,10.383076924171712
57.40543907942561,52.15557727997759,49.167427449517035,39.05190204801266,37.37907869609202,27.96766648544737,20.719258506854317,12.89926261876708,11.094254236075209
58.52592300821458,54.26655102310696,49.644833375218326,41.19215322895623,37.31094032717588,32.819075783403015,-0.9752377000412054,7.802827881877526,5.231868134241216
37.48578866673935,34.76248230802523,36.28599127832322,33.19915120669158,28.032757409015414,22.669367997380373,17.017292957952034,10.433345889555705,13.457239546768058
61.33157226514956,57.891088146718644,53.138545153576345,40.51696042620805,34.16622004862786,33.501584493839005,11.93883913672455,9.055720168897592,12.44103921436832
37.468017560122625,30.983098804991126,25.356176759470305,37.10848387035994,28.382753624602174,29.198204140213218,12.00798227685976,6.2483633522992506,14.601138912558566
56.210301814258585,52.67180710205212,49.59515134730545,34.27133599353375,28.221812284595767,21.816679753649158,18.590345557722642,7.465790314707726,8.635284208614719
71.53658958539442,61.667726822722265,54.084608827423764,38.33584661766958,39.800406608629885,37.54061320224852,7.281275754619632,7.117895947977761,9.702567292935282
40.1315046148239,34.967329379280635,32.98361579467159,31.038793910129257,32.547452689716906,23.24874628823295,-9.093381286550224,-3.2631368616044307,-5.418566607375121
45.03218611469562,40.6577441837041,33.20679061311975,34.56196669543042,32.83158201475035,29.477903215071034,11.1488245041969,9.432745691240083,6.856387208988458
49.91699429025768,49.02791034425745,40.604795880922154,35.189074412350934,32.01773600117057,30.582768234261057,18.973745650222014,10.833282678018268,13.75175775192152
43.40863400803339,40.337218590808234,36.958481997980854,36.41718415749662,27.18555340580378,33.315783182811494,11.642228326097527,4.896683029477316,7.433438617377598
34.885056199534034,29.933630067018413,28.558764197821763,28.676374615333586,20.75327629437953,17.16922765923946,10.802944637262954,9.571907529991577,8.968247603777414
48.72888419283021,49.379380912135424,41.81426606115408,34.64995452130498,22.80773989015537,21.847984540186985,5.904171417993073,2.6876775643580846,2.803454616366188
40.19346837416789,32.543238775632574,36.342704097367104,27.302568182095268,24.397797704022572,20.879494172613487,9.447122432032332,7.851554753357135,1.5186426749375057
51.33075709787614,44.86471996247648,45.1493423496234,39.40151686743557,29.394732515755514,24.984284711327177,8.094202154860593,6.230856598146556,4.460316249214661
42.86406893231326,37.60521079200244,31.912136220257636,33.88563139905847,27.49161166959783,28.279489378357304,13.741167407031337,2.7768009977060917,7.627228810265308
66.44453901500148,57.94530119645263,55.291736745005394,44.10299601425797,35.157709703936675,27.37044801196271,15.038275560833512,10.581108381817579,15.983850646639544
42.67952654526538,35.90825473471244,37.302385128084026,23.54953297906096,22.608480037370644,14.827576050677418,8.205136674909735,4.670063204779582,7.213405268823049
48.74476680583427,43.51815924874762,33.740684424943616,30.23123111883092,25.402442472227186,19.082768447404707,12.759291071170551,9.911767236514926,8.148442837835816
61.46612106262185,52.809256383869425,48.300337948506936,41.59474733734213,34.00555245260036,35.870688712618666,26.54121138827773,11.49209729676801,16.32694932393449
39.72009696569671,32.794063890620954,32.25660369546105,24.076575688068903,14.286003541237775,24.516448756034528,8.031786685298137,1.7076518034263901,2.7752014995260272
48.592850883378,44.48653061409538,40.926988966753065,32.96283950754634,27.55392011963596,23.943041299147673,23.166960806669923,13.675207195367603,18.365280112520466
60.51227360935288,58.50919944510215,54.58426247419428,45.3775733978968,42.107673230160565,33.35103961031738,8.84228948531247,6.112116516258743,8.695956408862049
32.675530498996366,31.83305324486627,26.6899673624126,26.283264722854064,24.549101110668502,19.009546312663986,13.986858832251656,8.254370133850617,11.19370999793263
51.89852068574471,46.46335299923197,41.853800228673066,37.329659957229495,27.779870449767355,29.965804060085617,24.85725647091345,16.020006374260408,16.016643937513653
53.63414598342248,51.03221914033115,41.55984688113578,37.312650437971314,28.08996570617668,22.138578486973213,0.5234217304250421,-1.2511808727554763,-9.552277436885154
56.366741091466174,49.896236313343486,46.30132011696289,37.17831588387965,36.32560683299499,32.178233272861156,9.732113625693508,9.48429365749881,11.97727209069187
38.00402642017333,30.816393260247782,26.81556905228974,11.439159911660935,14.239013940535195,18.226483006404816,18.25577552266989,7.072876647624968,10.071782214640715
35.284668004450594,31.732074342479024,25.116194447542906,21.522444570245106,16.515145910687124,16.043990307154846,11.272765340264549,5.159338219231198,4.501284590751156
53.99638005018508,49.606302057841084,48.9590477146101,30.960733757809837,31.334324931867062,27.054353856187046,23.067468738083328,11.607081271161999,16.55643823769275
50.156524538635416,48.15954095774406,39.83499334091051,35.337360748395014,33.06377485873072,31.01292708582336,11.29934880216781,3.5857403614516263,6.44942042137677
50.658462011236956,46.771963537400225,39.02976575439809,34.79764870223308,32.36148146038958,17.91806166331142,10.04709902529569,8.868009049085657,14.99608303712792
50.761112883737084,48.82214467850137,36.31141533516466,39.39597723848652,37.67428326818867,36.31294019154357,15.98768933651432,10.644095232079444,11.009371182367431
41.248006278260426,36.376698657412696,32.64291698430357,36.15251324957502,27.59294113170344,23.2797910662108,16.69871640165014,11.691320959134723,16.32541660576851
54.42982056482571,49.97781248259555,37.88876019706554,38.10354871121783,28.798410037683688,19.54703083530659,15.233090403874083,10.778035463329692,6.572249749072241
51.03192695532292,47.473349902902996,47.27062526679856,35.226895071397166,30.96000454873767,29.762130103282914,15.954669236816146,8.124662341022812,17.266933124808236
48.1212499494111,40.80542890093894,37.31463992381696,17.213766374191646,21.973590276664776,24.23480411862161,15.17235045133543,5.39669888701483,8.779327445211507
69.64438091320935,62.47742129305822,52.86174505362489,46.3291225532939,42.59984676581014,35.42609786502774,10.118249575864839,9.164770570032681,10.090581995475834
55.10800145650763,50.178002726513654,50.54797078332723,38.04894926798946,29.73614876265386,31.46665112764812,22.69244171526703,7.332087475059761,9.868991149369936
36.37024946761109,35.417803085640564,33.414868483353594,23.837733614949517,27.01867521100016,27.654964272908508,16.490477441451418,10.556671798559494,2.220673978384003
57.96615584515628,51.8043995977391,44.27793471854477,36.00980030201266,29.598515259188776,31.854448221342583,15.367677257012229,9.934158430225098,11.923183606160007
39.10190764525124,37.51331048768919,24.704329493560714,30.72803133209562,26.115132158975545,29.64032877719653,12.758145381405042,5.530780516078276,4.928493135549444
58.11486566671525,54.742066493946936,53.169504547711846,49.91116129001332,39.4528704142329,39.09847505769511,29.867904796440286,17.899755099984397,14.897188656932979
66.70612486661163,55.820402550469574,45.10004723176844,42.925109416009995,31.332932543606525,32.22651078868203,25.684307610966616,15.469007692490731,10.795221483208456
41.6010570170336,39.03186665001164,28.498345212315645,28.344575559388065,28.342305817449923,17.039973538935875,11.170935726306913,7.821471458116578,10.915455777879421
61.93230794501457,53.49091377462444,50.774720329983495,48.78406736825929,39.88888772796081,32.911514694929565,26.333885640399824,17.961324718570435,14.74989699490148
52.72145641911321,51.59526277332743,50.62150463450981,35.407775410045396,29.93820439552093,23.539536715579963,13.711109828559485,6.035232287220506,15.544568289021614
58.15062461895098,51.045756835831874,50.72929973548747,41.79296991048371,35.72763243411123,40.08993351675139,1.6889487341014418,-0.2531366254066245,-0.5465310556927974
72.5095310978105,65.67301770970715,56.866071221388665,45.54070900526701,42.121314385521806,35.5518414121356,12.471387021141396,5.2399684054319255,2.2182129800995636
46.29218472439576,42.71119105468548,39.821158096972894,32.44081692714953,25.579972414842363,25.820816987680985,-0.03840797247060368,-0.14024959706149914,-4.083675951783429
46.08753547241896,35.3548243165465,36.53035736148101,23.204389788139537,20.921872885994613,21.60003995182705,14.414395701458513,7.540567995407061,12.652406267627878
42.52035957465572,37.25057896319187,35.16067033235611,28.377111684145778,26.150086743572295,21.84637218342685,13.793241713867015,9.182211961392863,7.78520737117043
40.71696359855708,36.29560412036129,34.31709199218462,36.91444490189621,24.503842695910304,30.614693757824895,14.301048018666195,13.721426306310375,13.992400559898918
50.493798383969995,45.98737171325051,39.69578963654279,37.60030264428241,36.04572102644826,28.796407107869552,16.355883576944958,7.993213701903716,10.711799776560122
55.3566286474199,46.76511981474502,42.541436414834585,37.343733760512315,33.143591651774344,32.41674328655588,13.100939370334732,7.813554456204526,10.768842494995067
54.010527917734585,46.59785032754061,39.95163262804012,52.11625886534874,41.480195665304784,32.80717856935874,17.82234243073645,9.05679541678444,16.984523353661743
55.13138305057932,48.665567779433154,45.775440761687875,36.325573897356314,31.33923022489516,22.435068651726116,1.406350244214692,5.722220805478356,7.59433084200865
48.675744567129335,44.212404388403016,35.0251446924371,37.44539821076899,30.30446033092541,27.142385956440414,18.250864598082917,5.7117938086388085,8.97589392353107
64.04030350047016,53.23404804115795,51.3332537368743,49.21116263098121,41.507209992388375,34.42043923840109,26.678871558726037,14.671256461205928,11.38121377632207
47.20456480942035,39.450282853886954,34.916972012643605,42.27957021421207,36.012771154813166,31.35510372699796,-2.220945940146297,4.105824676453997,-1.585479700165933
78.44303586099755,71.00235181159518,58.450585381069644,55.47772187999238,40.87923395442007,34.730085635018256,32.82837317496473,18.97792947727467,23.16617344584533
56.61207547951657,52.202606447186724,45.545021235580485,37.214839837468965,30.30504128439537,20.76052681290103,17.028522720626725,11.586017684547361,10.105409342132965
38.75773571841697,38.13649711582338,37.318746407703536,24.5391996534288,24.399768495043453,19.169778117884654,5.867462162886415,5.288899148731069,3.1758180004970726
40.051470721400804,33.428015231191566,34.187809833518045,23.356198531819686,12.319989170262906,6.644323922893375,17.129576731061587,11.045053679374073,14.681961409581577
56.045895642999504,49.246829024904706,39.14827751107596,33.93138702928847,30.509611728249656,29.851622703482274,35.169832958505424,22.29528847416735,22.613247372668198
48.88495304260357,42.981629853886204,35.243413307682175,31.866383310978474,26.051715616369115,22.559831907950926,19.123095836423307,5.334508597518013,11.515792471852876
59.30156639203016,49.10927506844374,48.534317516701385,41.64785013224515,36.02368774689812,24.732273295409538,19.621811117546986,13.916400316945715,9.623807061278297
56.40022055483326,52.26593522469621,40.83843881597344,43.926667119097004,34.37110987381997,28.779246129976006,14.319516211359826,4.43862300558921,7.579357338748014
50.190071031888145,46.09926436723949,38.74346924875395,48.55558539766188,36.55633835819248,29.894663233248664,7.074164169562573,2.7820729264617894,0.17100793867917075
41.39173139639866,36.93692818972503,34.87580655252642,33.92057561164872,27.095698248486265,26.645120415015285,14.506568390463414,9.000119065082039,15.062502867791737
31.529605886109373,31.420146655816282,24.97618883792218,19.25129753784838,18.457106242646642,21.495465145757777,6.275479384564351,4.164933589866957,7.62679556427478
